PATTERN	LOGLIKELIHOOD	OCC_0	FREQ_0	OCC_1	FREQ_1
XQTJ	0.755282	9	0.000122959	0	0
MTJ	0.755282	9	0.000122959	0	0
HZB	0.755282	9	0.000122959	0	0
MQY	0.755282	9	0.000122959	0	0
CKBT	0.755282	9	0.000122959	0	0
LHQRJB	0.755282	9	0.000122959	0	0
MQCH	0.755282	9	0.000122959	0	0
TLKW	0.755282	9	0.000122959	0	0
HF<JR	0.755282	9	0.000122959	0	0
TB>	0.755282	9	0.000122959	0	0
>RYK	0.755282	9	0.000122959	0	0
T<BR	0.755282	9	0.000122959	0	0
<FRWN	0.755282	9	0.000122959	0	0
HYPR	0.755282	9	0.000122959	0	0
WFRJ	0.755282	9	0.000122959	0	0
JSP	0.755282	9	0.000122959	0	0
WJS<	0.755282	9	0.000122959	0	0
>BWT	0.755282	9	0.000122959	0	0
CCJM	0.755282	9	0.000122959	0	0
HNXCT	0.755282	9	0.000122959	0	0
BLHH	0.755282	9	0.000122959	0	0
JPNH	0.755282	9	0.000122959	0	0
CNJT	0.755282	9	0.000122959	0	0
WJGC	0.755282	9	0.000122959	0	0
BQRBW	0.755282	9	0.000122959	0	0
CKN	0.755282	9	0.000122959	0	0
MMR>	0.755282	9	0.000122959	0	0
CMK	0.755282	9	0.000122959	0	0
TRX	0.755282	9	0.000122959	0	0
WBJNK	0.755282	9	0.000122959	0	0
BPJ	0.755282	9	0.000122959	0	0
WTLK	0.755282	9	0.000122959	0	0
WJQVR	0.755282	9	0.000122959	0	0
HRMF	0.755282	9	0.000122959	0	0
KJWM	0.755282	9	0.000122959	0	0
HTNWPH	0.755282	9	0.000122959	0	0
JCWB	0.755282	9	0.000122959	0	0
WJYQ	0.755282	9	0.000122959	0	0
RXBW	0.755282	9	0.000122959	0	0
W>TNH	0.755282	9	0.000122959	0	0
L<FT	0.755282	9	0.000122959	0	0
CWB	0.755282	9	0.000122959	0	0
WLMH	0.755282	9	0.000122959	0	0
JKPR	0.755282	9	0.000122959	0	0
B>RYK	0.755282	9	0.000122959	0	0
BBHMH	0.755282	9	0.000122959	0	0
YPWN	0.755282	9	0.000122959	0	0
QRNTJW	0.755282	9	0.000122959	0	0
HQRCJM	0.755282	9	0.000122959	0	0
WQDCT	0.755282	9	0.000122959	0	0
HSMJM	0.755282	9	0.000122959	0	0
WRB	0.755282	9	0.000122959	0	0
HXWYH	0.755282	9	0.000122959	0	0
LQXT	0.755282	9	0.000122959	0	0
HPRKT	0.755282	9	0.000122959	0	0
JTRW	0.755282	9	0.000122959	0	0
HVB<T	0.755282	9	0.000122959	0	0
>BJKM	0.755282	9	0.000122959	0	0
LMK	0.755282	9	0.000122959	0	0
>XRJ	0.74655	82	0.0011203	2	0.000864304
LDBR	0.680009	24	0.000327891	2	0.000864304
BBJT	0.680009	24	0.000327891	2	0.000864304
BJWM	0.674017	138	0.00188537	4	0.00172861
TWL<T	0.671361	8	0.000109297	0	0
HML>JM	0.671361	8	0.000109297	0	0
HSHR	0.671361	8	0.000109297	0	0
NPCW	0.671361	8	0.000109297	0	0
HJMJN	0.671361	8	0.000109297	0	0
TNWK	0.671361	8	0.000109297	0	0
HMKSH	0.671361	8	0.000109297	0	0
LXQT	0.671361	8	0.000109297	0	0
HWYJ>	0.671361	8	0.000109297	0	0
BD	0.671361	8	0.000109297	0	0
HMYNPT	0.671361	8	0.000109297	0	0
HYR<T	0.671361	8	0.000109297	0	0
H<DWT	0.671361	8	0.000109297	0	0
L>HL	0.671361	8	0.000109297	0	0
VM>H	0.671361	8	0.000109297	0	0
H>BN	0.671361	8	0.000109297	0	0
JR>W	0.671361	8	0.000109297	0	0
TCB	0.671361	8	0.000109297	0	0
NF>	0.671361	8	0.000109297	0	0
WHJJTM	0.671361	8	0.000109297	0	0
WHGR	0.671361	8	0.000109297	0	0
T<MD	0.671361	8	0.000109297	0	0
JCLX	0.671361	8	0.000109297	0	0
WJCKM	0.671361	8	0.000109297	0	0
LMCMRT	0.671361	8	0.000109297	0	0
LXQ	0.671361	8	0.000109297	0	0
<MWN	0.671361	8	0.000109297	0	0
>RYKM	0.671361	8	0.000109297	0	0
HJJTM	0.671361	8	0.000109297	0	0
WLZR<K	0.671361	8	0.000109297	0	0
WHPRZJ	0.671361	8	0.000109297	0	0
WJSR	0.671361	8	0.000109297	0	0
LCTWT	0.671361	8	0.000109297	0	0
LQR>TW	0.671361	8	0.000109297	0	0
>JTMR	0.671361	8	0.000109297	0	0
L>L	0.671361	8	0.000109297	0	0
JMJN	0.671361	8	0.000109297	0	0
KKH	0.671361	8	0.000109297	0	0
WKLJ	0.671361	8	0.000109297	0	0
W>KLH	0.671361	8	0.000109297	0	0
R<W>L	0.671361	8	0.000109297	0	0
HJCB	0.671361	8	0.000109297	0	0
HP<M	0.671361	8	0.000109297	0	0
>XWT	0.671361	8	0.000109297	0	0
WJK	0.671361	8	0.000109297	0	0
HKJR	0.671361	8	0.000109297	0	0
NS<W	0.671361	8	0.000109297	0	0
HBH	0.671361	8	0.000109297	0	0
WJPLW	0.671361	8	0.000109297	0	0
LMLK	0.671361	8	0.000109297	0	0
LCBR	0.671361	8	0.000109297	0	0
SPR	0.671361	8	0.000109297	0	0
PNJK	0.671361	8	0.000109297	0	0
HCJRH	0.671361	8	0.000109297	0	0
J<LH	0.671361	8	0.000109297	0	0
<NN	0.671361	8	0.000109297	0	0
QMTW	0.671361	8	0.000109297	0	0
BKSP	0.671361	8	0.000109297	0	0
MMDBR	0.671361	8	0.000109297	0	0
MDW<	0.671361	8	0.000109297	0	0
HTRWMH	0.671361	8	0.000109297	0	0
QRCJM	0.671361	8	0.000109297	0	0
>XTJ	0.671361	8	0.000109297	0	0
YWR	0.671361	8	0.000109297	0	0
P>RN	0.671361	8	0.000109297	0	0
JDM	0.671361	8	0.000109297	0	0
T>R	0.671361	8	0.000109297	0	0
L<FW	0.671361	8	0.000109297	0	0
SWS	0.671361	8	0.000109297	0	0
CBR	0.671361	8	0.000109297	0	0
WJRCTM	0.671361	8	0.000109297	0	0
W>KLW	0.671361	8	0.000109297	0	0
VHRH	0.671361	8	0.000109297	0	0
VM>JM	0.671361	8	0.000109297	0	0
TJMNH	0.671361	8	0.000109297	0	0
LBD	0.671361	8	0.000109297	0	0
WJWSP	0.671361	8	0.000109297	0	0
B>BNJM	0.671361	8	0.000109297	0	0
W>P	0.671361	8	0.000109297	0	0
PSL	0.671361	8	0.000109297	0	0
YWK	0.671361	8	0.000109297	0	0
BQLW	0.671361	8	0.000109297	0	0
HCNH	0.671361	8	0.000109297	0	0
WJSPR	0.671361	8	0.000109297	0	0
>XTW	0.671361	8	0.000109297	0	0
>XZTW	0.671361	8	0.000109297	0	0
<MM	0.671361	8	0.000109297	0	0
HKBF	0.671361	8	0.000109297	0	0
LB>	0.671361	8	0.000109297	0	0
MYBH	0.671361	8	0.000109297	0	0
M<MK	0.671361	8	0.000109297	0	0
WJFJMW	0.671361	8	0.000109297	0	0
W>BRHM	0.671361	8	0.000109297	0	0
VRM	0.671361	8	0.000109297	0	0
JY>T	0.671361	8	0.000109297	0	0
<BDTW	0.671361	8	0.000109297	0	0
WZHB	0.671361	8	0.000109297	0	0
HGDWL	0.671361	8	0.000109297	0	0
FN>	0.671361	8	0.000109297	0	0
XJL	0.671361	8	0.000109297	0	0
B<RBT	0.671361	8	0.000109297	0	0
QL<JM	0.671361	8	0.000109297	0	0
RGLJW	0.671361	8	0.000109297	0	0
RXM	0.671361	8	0.000109297	0	0
TFJG	0.671361	8	0.000109297	0	0
JCPK	0.671361	8	0.000109297	0	0
TBJ>	0.671361	8	0.000109297	0	0
M>CJ	0.671361	8	0.000109297	0	0
LQXTJ	0.671361	8	0.000109297	0	0
WJQRBW	0.671361	8	0.000109297	0	0
>BTJKM	0.671361	8	0.000109297	0	0
>TNNH	0.671361	8	0.000109297	0	0
WJMLK	0.671361	8	0.000109297	0	0
WNSKH	0.671361	8	0.000109297	0	0
YL<	0.671361	8	0.000109297	0	0
THJJN	0.671361	8	0.000109297	0	0
B>TM	0.671361	8	0.000109297	0	0
CRY	0.671361	8	0.000109297	0	0
LBW>	0.671361	8	0.000109297	0	0
>CM	0.671361	8	0.000109297	0	0
HQVRT	0.671361	8	0.000109297	0	0
>BNJ	0.671361	8	0.000109297	0	0
RGLW	0.671361	8	0.000109297	0	0
>XZT	0.671361	8	0.000109297	0	0
WLBNJ	0.671361	8	0.000109297	0	0
KLW	0.671361	8	0.000109297	0	0
WKSP	0.671361	8	0.000109297	0	0
W>CTW	0.671361	8	0.000109297	0	0
HNCJM	0.671361	8	0.000109297	0	0
BZ>T	0.671361	8	0.000109297	0	0
T<FWN	0.671361	8	0.000109297	0	0
MLKH	0.671361	8	0.000109297	0	0
BKR	0.671361	8	0.000109297	0	0
HYPRD<JM	0.671361	8	0.000109297	0	0
J<BR	0.671361	8	0.000109297	0	0
HBRKH	0.671361	8	0.000109297	0	0
TCBW	0.671361	8	0.000109297	0	0
<LJWN	0.671361	8	0.000109297	0	0
LJR>H	0.671361	8	0.000109297	0	0
JRCH	0.671361	8	0.000109297	0	0
HRGW	0.671361	8	0.000109297	0	0
YB>W	0.671361	8	0.000109297	0	0
WJD<	0.671361	8	0.000109297	0	0
LRB	0.671361	8	0.000109297	0	0
LCKN	0.671361	8	0.000109297	0	0
LBBKM	0.671361	8	0.000109297	0	0
LNPC	0.671361	8	0.000109297	0	0
JWNH	0.671361	8	0.000109297	0	0
YJD	0.671361	8	0.000109297	0	0
LTWR	0.671361	8	0.000109297	0	0
NCJM	0.671361	8	0.000109297	0	0
M<MJH	0.671361	8	0.000109297	0	0
DGL	0.671361	8	0.000109297	0	0
<RWTH	0.671361	8	0.000109297	0	0
WJYP	0.671361	8	0.000109297	0	0
WDBR	0.671361	8	0.000109297	0	0
NRTJH	0.671361	8	0.000109297	0	0
HXL	0.671361	8	0.000109297	0	0
MCXT	0.671361	8	0.000109297	0	0
WJCB<	0.671361	8	0.000109297	0	0
LJ	0.666817	177	0.0024182	10	0.00432152
MHM	0.606966	25	0.000341553	2	0.000864304
MZH	0.606966	25	0.000341553	2	0.000864304
>ZN	0.587441	7	9.56349e-05	0	0
R>JNW	0.587441	7	9.56349e-05	0	0
>CJ	0.587441	7	9.56349e-05	0	0
>HJH	0.587441	7	9.56349e-05	0	0
PRT	0.587441	7	9.56349e-05	0	0
QDCJ	0.587441	7	9.56349e-05	0	0
WXMCH	0.587441	7	9.56349e-05	0	0
BMSPRM	0.587441	7	9.56349e-05	0	0
R>JTM	0.587441	7	9.56349e-05	0	0
YLPXD	0.587441	7	9.56349e-05	0	0
RYX	0.587441	7	9.56349e-05	0	0
MCLW	0.587441	7	9.56349e-05	0	0
>WJB	0.587441	7	9.56349e-05	0	0
>XJM	0.587441	7	9.56349e-05	0	0
<JNN	0.587441	7	9.56349e-05	0	0
BB>W	0.587441	7	9.56349e-05	0	0
MCPVJ	0.587441	7	9.56349e-05	0	0
WJD<TM	0.587441	7	9.56349e-05	0	0
BHRT	0.587441	7	9.56349e-05	0	0
W>BJRM	0.587441	7	9.56349e-05	0	0
B<NN	0.587441	7	9.56349e-05	0	0
JQRJBW	0.587441	7	9.56349e-05	0	0
TBN	0.587441	7	9.56349e-05	0	0
WFMW	0.587441	7	9.56349e-05	0	0
QYH	0.587441	7	9.56349e-05	0	0
CLM	0.587441	7	9.56349e-05	0	0
B<RKK	0.587441	7	9.56349e-05	0	0
GL<D	0.587441	7	9.56349e-05	0	0
TRJM	0.587441	7	9.56349e-05	0	0
JCXV	0.587441	7	9.56349e-05	0	0
WNXLH	0.587441	7	9.56349e-05	0	0
R<B	0.587441	7	9.56349e-05	0	0
MKSH	0.587441	7	9.56349e-05	0	0
VRP	0.587441	7	9.56349e-05	0	0
TKRT	0.587441	7	9.56349e-05	0	0
NMWT	0.587441	7	9.56349e-05	0	0
J>MRW	0.587441	7	9.56349e-05	0	0
DWR	0.587441	7	9.56349e-05	0	0
HJTRT	0.587441	7	9.56349e-05	0	0
JRDN	0.587441	7	9.56349e-05	0	0
BDBR	0.587441	7	9.56349e-05	0	0
TWLDT	0.587441	7	9.56349e-05	0	0
WCM<T	0.587441	7	9.56349e-05	0	0
LZR<K	0.587441	7	9.56349e-05	0	0
BRZL	0.587441	7	9.56349e-05	0	0
BVRM	0.587441	7	9.56349e-05	0	0
<QB	0.587441	7	9.56349e-05	0	0
DJNH	0.587441	7	9.56349e-05	0	0
TCKX	0.587441	7	9.56349e-05	0	0
<JNJKM	0.587441	7	9.56349e-05	0	0
XRM	0.587441	7	9.56349e-05	0	0
W>TW	0.587441	7	9.56349e-05	0	0
HJJT	0.587441	7	9.56349e-05	0	0
>R>H	0.587441	7	9.56349e-05	0	0
BJ>R	0.587441	7	9.56349e-05	0	0
B>H	0.587441	7	9.56349e-05	0	0
TXC	0.587441	7	9.56349e-05	0	0
L>HBH	0.587441	7	9.56349e-05	0	0
L<JR	0.587441	7	9.56349e-05	0	0
KMWK	0.587441	7	9.56349e-05	0	0
NGD	0.587441	7	9.56349e-05	0	0
ZLPH	0.587441	7	9.56349e-05	0	0
WB>T	0.587441	7	9.56349e-05	0	0
MWCBTJKM	0.587441	7	9.56349e-05	0	0
WJ>KLW	0.587441	7	9.56349e-05	0	0
HKH	0.587441	7	9.56349e-05	0	0
WJY<Q	0.587441	7	9.56349e-05	0	0
LJWM	0.587441	7	9.56349e-05	0	0
WJ<BDNJ	0.587441	7	9.56349e-05	0	0
F>	0.587441	7	9.56349e-05	0	0
TMJMH	0.587441	7	9.56349e-05	0	0
WBJD	0.587441	7	9.56349e-05	0	0
HKPRJM	0.587441	7	9.56349e-05	0	0
M>N	0.587441	7	9.56349e-05	0	0
NWKL	0.587441	7	9.56349e-05	0	0
>LK	0.587441	7	9.56349e-05	0	0
WTCB	0.587441	7	9.56349e-05	0	0
NC>R	0.587441	7	9.56349e-05	0	0
HJWNH	0.587441	7	9.56349e-05	0	0
XLBW	0.587441	7	9.56349e-05	0	0
W>CM	0.587441	7	9.56349e-05	0	0
<MJHWD	0.587441	7	9.56349e-05	0	0
WTC<	0.587441	7	9.56349e-05	0	0
YPWR	0.587441	7	9.56349e-05	0	0
TBNJT	0.587441	7	9.56349e-05	0	0
MQDM	0.587441	7	9.56349e-05	0	0
WJCBTM	0.587441	7	9.56349e-05	0	0
WHMCPVJM	0.587441	7	9.56349e-05	0	0
MVHW	0.587441	7	9.56349e-05	0	0
HVWB	0.587441	7	9.56349e-05	0	0
HML>KH	0.587441	7	9.56349e-05	0	0
MM<L	0.587441	7	9.56349e-05	0	0
JQRB	0.587441	7	9.56349e-05	0	0
FRP	0.587441	7	9.56349e-05	0	0
WJPTX	0.587441	7	9.56349e-05	0	0
>SP	0.587441	7	9.56349e-05	0	0
WJ<BR	0.587441	7	9.56349e-05	0	0
B<R	0.587441	7	9.56349e-05	0	0
>HLW	0.587441	7	9.56349e-05	0	0
WJJR>W	0.587441	7	9.56349e-05	0	0
<RP	0.587441	7	9.56349e-05	0	0
WJCBT	0.587441	7	9.56349e-05	0	0
YW	0.587441	7	9.56349e-05	0	0
W>BN	0.587441	7	9.56349e-05	0	0
RMF	0.587441	7	9.56349e-05	0	0
>RBH	0.587441	7	9.56349e-05	0	0
W<Y	0.587441	7	9.56349e-05	0	0
KNW	0.587441	7	9.56349e-05	0	0
HCQL	0.587441	7	9.56349e-05	0	0
WH>MRJ	0.587441	7	9.56349e-05	0	0
QN>	0.587441	7	9.56349e-05	0	0
HMDBRH	0.587441	7	9.56349e-05	0	0
WLMVH	0.587441	7	9.56349e-05	0	0
HM>WR	0.587441	7	9.56349e-05	0	0
PRSH	0.587441	7	9.56349e-05	0	0
GBR	0.587441	7	9.56349e-05	0	0
RQM	0.587441	7	9.56349e-05	0	0
WJRY	0.587441	7	9.56349e-05	0	0
BVNK	0.587441	7	9.56349e-05	0	0
WCMNH	0.587441	7	9.56349e-05	0	0
BNJMJN	0.587441	7	9.56349e-05	0	0
<JNJM	0.587441	7	9.56349e-05	0	0
WJQDC	0.587441	7	9.56349e-05	0	0
WMVH	0.587441	7	9.56349e-05	0	0
HMQRJB	0.587441	7	9.56349e-05	0	0
WLKBFJM	0.587441	7	9.56349e-05	0	0
BJDJ	0.587441	7	9.56349e-05	0	0
>KLW	0.587441	7	9.56349e-05	0	0
HXJ	0.587441	7	9.56349e-05	0	0
WJRDW	0.587441	7	9.56349e-05	0	0
HBRD	0.587441	7	9.56349e-05	0	0
HBJTH	0.587441	7	9.56349e-05	0	0
CMJM	0.587441	7	9.56349e-05	0	0
>BTJW	0.587441	7	9.56349e-05	0	0
>DBR	0.587441	7	9.56349e-05	0	0
B<M	0.587441	7	9.56349e-05	0	0
HJLDJM	0.587441	7	9.56349e-05	0	0
LQR>T	0.587441	7	9.56349e-05	0	0
><LH	0.587441	7	9.56349e-05	0	0
HMKH	0.587441	7	9.56349e-05	0	0
HGN	0.587441	7	9.56349e-05	0	0
JF>W	0.587441	7	9.56349e-05	0	0
HJCBJM	0.587441	7	9.56349e-05	0	0
L>KLH	0.587441	7	9.56349e-05	0	0
HKKR	0.587441	7	9.56349e-05	0	0
W>BJHW>	0.587441	7	9.56349e-05	0	0
WVBL	0.587441	7	9.56349e-05	0	0
L>LHJHM	0.587441	7	9.56349e-05	0	0
WCMH	0.587441	7	9.56349e-05	0	0
YN	0.587441	7	9.56349e-05	0	0
WCM<	0.587441	7	9.56349e-05	0	0
WMNXTH	0.587441	7	9.56349e-05	0	0
<JNJ	0.587441	7	9.56349e-05	0	0
WT>KL	0.587441	7	9.56349e-05	0	0
HMN	0.587441	7	9.56349e-05	0	0
>MRJ	0.587441	7	9.56349e-05	0	0
NXC	0.587441	7	9.56349e-05	0	0
ZR<W	0.587441	7	9.56349e-05	0	0
WRBW	0.587441	7	9.56349e-05	0	0
<LW	0.587441	7	9.56349e-05	0	0
JCM<	0.587441	7	9.56349e-05	0	0
TBNH	0.587441	7	9.56349e-05	0	0
XRC	0.587441	7	9.56349e-05	0	0
WHXTJ	0.587441	7	9.56349e-05	0	0
HGMLJM	0.587441	7	9.56349e-05	0	0
HMLXMH	0.587441	7	9.56349e-05	0	0
N<LH	0.587441	7	9.56349e-05	0	0
JD<TM	0.587441	7	9.56349e-05	0	0
CPXT	0.587441	7	9.56349e-05	0	0
W<BDTM	0.587441	7	9.56349e-05	0	0
W>MTK	0.587441	7	9.56349e-05	0	0
WHNJP	0.587441	7	9.56349e-05	0	0
HXWJ	0.587441	7	9.56349e-05	0	0
WNTNH	0.587441	7	9.56349e-05	0	0
CN	0.587441	7	9.56349e-05	0	0
WZKRT	0.587441	7	9.56349e-05	0	0
TCMR	0.587441	7	9.56349e-05	0	0
CLCM	0.587441	7	9.56349e-05	0	0
HCB	0.587441	7	9.56349e-05	0	0
JHJW	0.580101	43	0.000587472	3	0.00129646
XN	0.539853	26	0.000355216	2	0.000864304
JY>	0.530633	44	0.000601134	3	0.00129646
BJT	0.529208	82	0.0011203	5	0.00216076
HRN	0.503521	6	8.19728e-05	0	0
<DJM	0.503521	6	8.19728e-05	0	0
>LJSP	0.503521	6	8.19728e-05	0	0
WB<D	0.503521	6	8.19728e-05	0	0
WHJJTJ	0.503521	6	8.19728e-05	0	0
DMJM	0.503521	6	8.19728e-05	0	0
WMJM	0.503521	6	8.19728e-05	0	0
WXMRJM	0.503521	6	8.19728e-05	0	0
W>MRH	0.503521	6	8.19728e-05	0	0
XM	0.503521	6	8.19728e-05	0	0
JLKW	0.503521	6	8.19728e-05	0	0
>MTJM	0.503521	6	8.19728e-05	0	0
>MY>	0.503521	6	8.19728e-05	0	0
BCTJ	0.503521	6	8.19728e-05	0	0
TFJM	0.503521	6	8.19728e-05	0	0
J<BD	0.503521	6	8.19728e-05	0	0
>MT	0.503521	6	8.19728e-05	0	0
LMW	0.503521	6	8.19728e-05	0	0
BR>	0.503521	6	8.19728e-05	0	0
L<MT	0.503521	6	8.19728e-05	0	0
MJDJ	0.503521	6	8.19728e-05	0	0
W><FH	0.503521	6	8.19728e-05	0	0
HXLBJM	0.503521	6	8.19728e-05	0	0
H<JN	0.503521	6	8.19728e-05	0	0
BBGD	0.503521	6	8.19728e-05	0	0
J>KLNW	0.503521	6	8.19728e-05	0	0
WJQMW	0.503521	6	8.19728e-05	0	0
NCK	0.503521	6	8.19728e-05	0	0
WTTN	0.503521	6	8.19728e-05	0	0
KLJH	0.503521	6	8.19728e-05	0	0
HKTNT	0.503521	6	8.19728e-05	0	0
BMZBX	0.503521	6	8.19728e-05	0	0
NBLH	0.503521	6	8.19728e-05	0	0
WHLKT	0.503521	6	8.19728e-05	0	0
BQHL	0.503521	6	8.19728e-05	0	0
XBL	0.503521	6	8.19728e-05	0	0
HM<JL	0.503521	6	8.19728e-05	0	0
>BTJNW	0.503521	6	8.19728e-05	0	0
L>XD	0.503521	6	8.19728e-05	0	0
WHWYJ>	0.503521	6	8.19728e-05	0	0
BR	0.503521	6	8.19728e-05	0	0
QRWB	0.503521	6	8.19728e-05	0	0
<JRM	0.503521	6	8.19728e-05	0	0
<BRJ	0.503521	6	8.19728e-05	0	0
WHVWR	0.503521	6	8.19728e-05	0	0
WJYXQ	0.503521	6	8.19728e-05	0	0
WNQBH	0.503521	6	8.19728e-05	0	0
BXR	0.503521	6	8.19728e-05	0	0
WWJ	0.503521	6	8.19728e-05	0	0
R<WT	0.503521	6	8.19728e-05	0	0
M>LH	0.503521	6	8.19728e-05	0	0
>MRH	0.503521	6	8.19728e-05	0	0
PRKT	0.503521	6	8.19728e-05	0	0
W<NW	0.503521	6	8.19728e-05	0	0
WBJNJKM	0.503521	6	8.19728e-05	0	0
L>BRM	0.503521	6	8.19728e-05	0	0
LQRCJ	0.503521	6	8.19728e-05	0	0
HGWJ	0.503521	6	8.19728e-05	0	0
MMLKT	0.503521	6	8.19728e-05	0	0
>LKM	0.503521	6	8.19728e-05	0	0
MLMVH	0.503521	6	8.19728e-05	0	0
TQRB	0.503521	6	8.19728e-05	0	0
>BJHN	0.503521	6	8.19728e-05	0	0
BMXBRT	0.503521	6	8.19728e-05	0	0
WCKB	0.503521	6	8.19728e-05	0	0
>XTH	0.503521	6	8.19728e-05	0	0
WFMXT	0.503521	6	8.19728e-05	0	0
W<RT	0.503521	6	8.19728e-05	0	0
HM<V	0.503521	6	8.19728e-05	0	0
WMR>H	0.503521	6	8.19728e-05	0	0
WXQTJW	0.503521	6	8.19728e-05	0	0
RGLJM	0.503521	6	8.19728e-05	0	0
HGDLH	0.503521	6	8.19728e-05	0	0
WJWY>	0.503521	6	8.19728e-05	0	0
WNS<W	0.503521	6	8.19728e-05	0	0
TW<BH	0.503521	6	8.19728e-05	0	0
PJH	0.503521	6	8.19728e-05	0	0
JCJB	0.503521	6	8.19728e-05	0	0
KSPW	0.503521	6	8.19728e-05	0	0
LZBX	0.503521	6	8.19728e-05	0	0
HMCQJM	0.503521	6	8.19728e-05	0	0
DQ	0.503521	6	8.19728e-05	0	0
BTJ	0.503521	6	8.19728e-05	0	0
MZBXJ	0.503521	6	8.19728e-05	0	0
WQM	0.503521	6	8.19728e-05	0	0
BKWRJ	0.503521	6	8.19728e-05	0	0
GDJ	0.503521	6	8.19728e-05	0	0
<LWT	0.503521	6	8.19728e-05	0	0
WJQR>W	0.503521	6	8.19728e-05	0	0
HNXC	0.503521	6	8.19728e-05	0	0
TM	0.503521	6	8.19728e-05	0	0
<MRM	0.503521	6	8.19728e-05	0	0
M<LH	0.503521	6	8.19728e-05	0	0
CMNT	0.503521	6	8.19728e-05	0	0
GBWLK	0.503521	6	8.19728e-05	0	0
WMZH	0.503521	6	8.19728e-05	0	0
WHNWTR	0.503521	6	8.19728e-05	0	0
H>XRWN	0.503521	6	8.19728e-05	0	0
WJD<W	0.503521	6	8.19728e-05	0	0
TRW<H	0.503521	6	8.19728e-05	0	0
CBVJ	0.503521	6	8.19728e-05	0	0
L>BTJKM	0.503521	6	8.19728e-05	0	0
WJD	0.503521	6	8.19728e-05	0	0
HCCJ	0.503521	6	8.19728e-05	0	0
T<ZB	0.503521	6	8.19728e-05	0	0
<MJW	0.503521	6	8.19728e-05	0	0
MLKJ	0.503521	6	8.19728e-05	0	0
LHJT	0.503521	6	8.19728e-05	0	0
HXRJ	0.503521	6	8.19728e-05	0	0
WJCM<W	0.503521	6	8.19728e-05	0	0
>LMNH	0.503521	6	8.19728e-05	0	0
>YL	0.503521	6	8.19728e-05	0	0
HMCPV	0.503521	6	8.19728e-05	0	0
BNXL	0.503521	6	8.19728e-05	0	0
JDKM	0.503521	6	8.19728e-05	0	0
BJM	0.503521	6	8.19728e-05	0	0
WKPTR	0.503521	6	8.19728e-05	0	0
HMLK	0.503521	6	8.19728e-05	0	0
H<ZJM	0.503521	6	8.19728e-05	0	0
BLBBK	0.503521	6	8.19728e-05	0	0
HQRJB	0.503521	6	8.19728e-05	0	0
BL>	0.503521	6	8.19728e-05	0	0
WJLDW	0.503521	6	8.19728e-05	0	0
WHLWJ	0.503521	6	8.19728e-05	0	0
LHBJ>	0.503521	6	8.19728e-05	0	0
B>RB<H	0.503521	6	8.19728e-05	0	0
L>XZH	0.503521	6	8.19728e-05	0	0
JRQ	0.503521	6	8.19728e-05	0	0
L<BDJK	0.503521	6	8.19728e-05	0	0
NGB	0.503521	6	8.19728e-05	0	0
WRXYW	0.503521	6	8.19728e-05	0	0
>SR	0.503521	6	8.19728e-05	0	0
PTWXJ	0.503521	6	8.19728e-05	0	0
M<LJ	0.503521	6	8.19728e-05	0	0
WPRJ	0.503521	6	8.19728e-05	0	0
L>JLM	0.503521	6	8.19728e-05	0	0
LQR>	0.503521	6	8.19728e-05	0	0
BTW>L	0.503521	6	8.19728e-05	0	0
WJF>W	0.503521	6	8.19728e-05	0	0
WJKTB	0.503521	6	8.19728e-05	0	0
BTWLH	0.503521	6	8.19728e-05	0	0
BRN<	0.503521	6	8.19728e-05	0	0
L>XJK	0.503521	6	8.19728e-05	0	0
HBWR	0.503521	6	8.19728e-05	0	0
WBNK	0.503521	6	8.19728e-05	0	0
<RT	0.503521	6	8.19728e-05	0	0
RJQM	0.503521	6	8.19728e-05	0	0
JSJRNH	0.503521	6	8.19728e-05	0	0
BRD	0.503521	6	8.19728e-05	0	0
HJVB	0.503521	6	8.19728e-05	0	0
HM>RRJM	0.503521	6	8.19728e-05	0	0
NDBH	0.503521	6	8.19728e-05	0	0
KRBJM	0.503521	6	8.19728e-05	0	0
HQHTJ	0.503521	6	8.19728e-05	0	0
NXCWN	0.503521	6	8.19728e-05	0	0
M>DM	0.503521	6	8.19728e-05	0	0
WCLCT	0.503521	6	8.19728e-05	0	0
QLW	0.503521	6	8.19728e-05	0	0
W<BDT	0.503521	6	8.19728e-05	0	0
WZRQW	0.503521	6	8.19728e-05	0	0
W<BDW	0.503521	6	8.19728e-05	0	0
WJCT	0.503521	6	8.19728e-05	0	0
WFMTJ	0.503521	6	8.19728e-05	0	0
NQJ	0.503521	6	8.19728e-05	0	0
HXRM	0.503521	6	8.19728e-05	0	0
FDHW	0.503521	6	8.19728e-05	0	0
WB<JNJ	0.503521	6	8.19728e-05	0	0
KNJM	0.503521	6	8.19728e-05	0	0
T<NH	0.503521	6	8.19728e-05	0	0
H>HLH	0.503521	6	8.19728e-05	0	0
JXR	0.503521	6	8.19728e-05	0	0
W<BDK	0.503521	6	8.19728e-05	0	0
YW<R	0.503521	6	8.19728e-05	0	0
BQNH	0.503521	6	8.19728e-05	0	0
GB<JM	0.503521	6	8.19728e-05	0	0
B>RYKM	0.503521	6	8.19728e-05	0	0
XRF	0.503521	6	8.19728e-05	0	0
HGRCNJ	0.503521	6	8.19728e-05	0	0
LVM>H	0.503521	6	8.19728e-05	0	0
